-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_2.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/back_plate.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/back_plate.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/shaft_v2_1.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_front.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_1.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/base_link.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/hum_v3_1.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_front.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_1.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_driver.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_2.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_driver.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_front.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/base_link.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.trans:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.xacro
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/materials.xacro:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/materials.xacro:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.xacro:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/ros2_control.xacro:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/ros2_control.xacro:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.trans:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/materials.xacro
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/ros2_control.xacro
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.xacro:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.trans
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/sim_launch.launch.py:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/robot_description.launch.py:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/robot_description.launch.py:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/sim_launch.launch.py
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/rviz.launch.py
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/rviz.launch.py:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/sim_launch.launch.py:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/rviz.launch.py:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/robot_description.launch.py
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/rviz
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/rviz/rviz_sim.rviz
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/rviz/rviz_sim.rviz:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/ament_index/resource_index/package_run_dependencies/encoded_dc_motor_kit_description
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/ament_index/resource_index/parent_prefix_path/encoded_dc_motor_kit_description
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/ament_prefix_path.sh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/ament_prefix_path.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/path.sh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/path.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.bash
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.sh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.zsh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/package.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/ament_index/resource_index/packages/encoded_dc_motor_kit_description
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/cmake/encoded_dc_motor_kit_descriptionConfig.cmake
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/cmake/encoded_dc_motor_kit_descriptionConfig-version.cmake
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/package.xml
